Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FILE

Grammar

Rule 0     S' -> init
    (39) mkdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (40) mkdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (41) mkdisk_param -> . SEPARATOR UNIT ASSIGN ID
    (42) mkdisk_param -> . SEPARATOR FIT ASSIGN ID

    MKDISK          reduce using rule 33 (mkdisk_block -> MKDISK mkdisk_params .)
    RMDISK          reduce using rule 33 (mkdisk_block -> MKDISK mkdisk_params .)
    FDISK           reduce using rule 33 (mkdisk_block -> MKDISK mkdisk_params .)
    MOUNT           reduce using rule 33 (mkdisk_block -> MKDISK mkdisk_params .)
    UNMOUNT         reduce using rule 33 (mkdisk_block -> MKDISK mkdisk_params .)
    MKFS            reduce using rule 33 (mkdisk_block -> MKDISK mkdisk_params .)
    LOGIN           reduce using rule 33 (mkdisk_block -> MKDISK mkdisk_params .)
    LOGOUT          reduce using rule 33 (mkdisk_block -> MKDISK mkdisk_params .)
    MKGRP           reduce using rule 33 (mkdisk_block -> MKDISK mkdisk_params .)
    MKUSR           reduce using rule 33 (mkdisk_block -> MKDISK mkdisk_params .)
    MKDIR           reduce using rule 33 (mkdisk_block -> MKDISK mkdisk_params .)
    MKFILE          reduce using rule 33 (mkdisk_block -> MKDISK mkdisk_params .)
    REP             reduce using rule 33 (mkdisk_block -> MKDISK mkdisk_params .)
    PAUSE           reduce using rule 33 (mkdisk_block -> MKDISK mkdisk_params .)
    CAT             reduce using rule 33 (mkdisk_block -> MKDISK mkdisk_params .)
    RENAME          reduce using rule 33 (mkdisk_block -> MKDISK mkdisk_params .)
    RMGRP           reduce using rule 33 (mkdisk_block -> MKDISK mkdisk_params .)
    RMUSR           reduce using rule 33 (mkdisk_block -> MKDISK mkdisk_params .)
    $end            reduce using rule 33 (mkdisk_block -> MKDISK mkdisk_params .)
    SEPARATOR       shift and go to state 43

    mkdisk_param                   shift and go to state 87

state 42

    (37) mkdisk_params -> mkdisk_param .

    SEPARATOR       reduce using rule 37 (mkdisk_params -> mkdisk_param .)
    MKDISK          reduce using rule 37 (mkdisk_params -> mkdisk_param .)
    RMDISK          reduce using rule 37 (mkdisk_params -> mkdisk_param .)
    FDISK           reduce using rule 37 (mkdisk_params -> mkdisk_param .)
    MOUNT           reduce using rule 37 (mkdisk_params -> mkdisk_param .)
    UNMOUNT         reduce using rule 37 (mkdisk_params -> mkdisk_param .)
    MKFS            reduce using rule 37 (mkdisk_params -> mkdisk_param .)
    LOGIN           reduce using rule 37 (mkdisk_params -> mkdisk_param .)
    LOGOUT          reduce using rule 37 (mkdisk_params -> mkdisk_param .)
    MKGRP           reduce using rule 37 (mkdisk_params -> mkdisk_param .)
    MKUSR           reduce using rule 37 (mkdisk_params -> mkdisk_param .)
    MKDIR           reduce using rule 37 (mkdisk_params -> mkdisk_param .)
    MKFILE          reduce using rule 37 (mkdisk_params -> mkdisk_param .)
    REP             reduce using rule 37 (mkdisk_params -> mkdisk_param .)
    PAUSE           reduce using rule 37 (mkdisk_params -> mkdisk_param .)
    CAT             reduce using rule 37 (mkdisk_params -> mkdisk_param .)
    RENAME          reduce using rule 37 (mkdisk_params -> mkdisk_param .)
    RMGRP           reduce using rule 37 (mkdisk_params -> mkdisk_param .)
    RMUSR           reduce using rule 37 (mkdisk_params -> mkdisk_param .)
    $end            reduce using rule 37 (mkdisk_params -> mkdisk_param .)


state 43

    (38) mkdisk_param -> SEPARATOR . SIZE ASSIGN NUMBER
    (39) mkdisk_param -> SEPARATOR . PATH ASSIGN PATHWITHQUOTES
    (40) mkdisk_param -> SEPARATOR . PATH ASSIGN PATHWITHOUTQUOTES
    (41) mkdisk_param -> SEPARATOR . UNIT ASSIGN ID
    (42) mkdisk_param -> SEPARATOR . FIT ASSIGN ID

    SIZE            shift and go to state 88
    PATH            shift and go to state 89
    UNIT            shift and go to state 90
    FIT             shift and go to state 91


state 44

    (34) rmdisk_block -> RMDISK SEPARATOR . PATH ASSIGN PATHWITHQUOTES
    (35) rmdisk_block -> RMDISK SEPARATOR . PATH ASSIGN PATHWITHOUTQUOTES

    PATH            shift and go to state 92


state 45

    (43) fdisk_block -> FDISK fdisk_params .
    (44) fdisk_params -> fdisk_params . fdisk_param
    (46) fdisk_param -> . SEPARATOR SIZE ASSIGN NUMBER
    (47) fdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (48) fdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (49) fdisk_param -> . SEPARATOR NAME ASSIGN ID
    (50) fdisk_param -> . SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES
    (51) fdisk_param -> . SEPARATOR UNIT ASSIGN ID
    (52) fdisk_param -> . SEPARATOR TYPE ASSIGN ID
    (53) fdisk_param -> . SEPARATOR FIT ASSIGN ID
    (54) fdisk_param -> . SEPARATOR DELETE ASSIGN ID
    (55) fdisk_param -> . SEPARATOR ADD ASSIGN NUMBER
    (56) fdisk_param -> . SEPARATOR ADD ASSIGN NEGATIVE

    MKDISK          reduce using rule 43 (fdisk_block -> FDISK fdisk_params .)
    RMDISK          reduce using rule 43 (fdisk_block -> FDISK fdisk_params .)
    FDISK           reduce using rule 43 (fdisk_block -> FDISK fdisk_params .)
    MOUNT           reduce using rule 43 (fdisk_block -> FDISK fdisk_params .)
    UNMOUNT         reduce using rule 43 (fdisk_block -> FDISK fdisk_params .)
    MKFS            reduce using rule 43 (fdisk_block -> FDISK fdisk_params .)
    LOGIN           reduce using rule 43 (fdisk_block -> FDISK fdisk_params .)
    LOGOUT          reduce using rule 43 (fdisk_block -> FDISK fdisk_params .)
    MKGRP           reduce using rule 43 (fdisk_block -> FDISK fdisk_params .)
    MKUSR           reduce using rule 43 (fdisk_block -> FDISK fdisk_params .)
    MKDIR           reduce using rule 43 (fdisk_block -> FDISK fdisk_params .)
    MKFILE          reduce using rule 43 (fdisk_block -> FDISK fdisk_params .)
    REP             reduce using rule 43 (fdisk_block -> FDISK fdisk_params .)
    PAUSE           reduce using rule 43 (fdisk_block -> FDISK fdisk_params .)
    CAT             reduce using rule 43 (fdisk_block -> FDISK fdisk_params .)
    RENAME          reduce using rule 43 (fdisk_block -> FDISK fdisk_params .)
    RMGRP           reduce using rule 43 (fdisk_block -> FDISK fdisk_params .)
    RMUSR           reduce using rule 43 (fdisk_block -> FDISK fdisk_params .)
    $end            reduce using rule 43 (fdisk_block -> FDISK fdisk_params .)
    SEPARATOR       shift and go to state 47

    fdisk_param                    shift and go to state 93

state 46

    (45) fdisk_params -> fdisk_param .

    SEPARATOR       reduce using rule 45 (fdisk_params -> fdisk_param .)
    MKDISK          reduce using rule 45 (fdisk_params -> fdisk_param .)
    RMDISK          reduce using rule 45 (fdisk_params -> fdisk_param .)
    FDISK           reduce using rule 45 (fdisk_params -> fdisk_param .)
    MOUNT           reduce using rule 45 (fdisk_params -> fdisk_param .)
    UNMOUNT         reduce using rule 45 (fdisk_params -> fdisk_param .)
    MKFS            reduce using rule 45 (fdisk_params -> fdisk_param .)
    LOGIN           reduce using rule 45 (fdisk_params -> fdisk_param .)
    LOGOUT          reduce using rule 45 (fdisk_params -> fdisk_param .)
    MKGRP           reduce using rule 45 (fdisk_params -> fdisk_param .)
    MKUSR           reduce using rule 45 (fdisk_params -> fdisk_param .)
    MKDIR           reduce using rule 45 (fdisk_params -> fdisk_param .)
    MKFILE          reduce using rule 45 (fdisk_params -> fdisk_param .)
    REP             reduce using rule 45 (fdisk_params -> fdisk_param .)
    PAUSE           reduce using rule 45 (fdisk_params -> fdisk_param .)
    CAT             reduce using rule 45 (fdisk_params -> fdisk_param .)
    RENAME          reduce using rule 45 (fdisk_params -> fdisk_param .)
    RMGRP           reduce using rule 45 (fdisk_params -> fdisk_param .)
    RMUSR           reduce using rule 45 (fdisk_params -> fdisk_param .)
    $end            reduce using rule 45 (fdisk_params -> fdisk_param .)


state 47

    (46) fdisk_param -> SEPARATOR . SIZE ASSIGN NUMBER
    (47) fdisk_param -> SEPARATOR . PATH ASSIGN PATHWITHQUOTES
    (48) fdisk_param -> SEPARATOR . PATH ASSIGN PATHWITHOUTQUOTES
    (49) fdisk_param -> SEPARATOR . NAME ASSIGN ID
    (50) fdisk_param -> SEPARATOR . NAME ASSIGN PATHWITHOUTQUOTES
    (51) fdisk_param -> SEPARATOR . UNIT ASSIGN ID
    (52) fdisk_param -> SEPARATOR . TYPE ASSIGN ID
    (53) fdisk_param -> SEPARATOR . FIT ASSIGN ID
    (54) fdisk_param -> SEPARATOR . DELETE ASSIGN ID
    (55) fdisk_param -> SEPARATOR . ADD ASSIGN NUMBER
    (56) fdisk_param -> SEPARATOR . ADD ASSIGN NEGATIVE

    SIZE            shift and go to state 94
    PATH            shift and go to state 95
    NAME            shift and go to state 96
    UNIT            shift and go to state 97
    TYPE            shift and go to state 98
    FIT             shift and go to state 99
    DELETE          shift and go to state 100
    ADD             shift and go to state 101


state 48

    (57) mount_block -> MOUNT mount_params .
    (58) mount_params -> mount_params . mount_param
    (60) mount_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (61) mount_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (62) mount_param -> . SEPARATOR NAME ASSIGN ID

    MKDISK          reduce using rule 57 (mount_block -> MOUNT mount_params .)
    RMDISK          reduce using rule 57 (mount_block -> MOUNT mount_params .)
    FDISK           reduce using rule 57 (mount_block -> MOUNT mount_params .)
    MOUNT           reduce using rule 57 (mount_block -> MOUNT mount_params .)
    UNMOUNT         reduce using rule 57 (mount_block -> MOUNT mount_params .)
    MKFS            reduce using rule 57 (mount_block -> MOUNT mount_params .)
    LOGIN           reduce using rule 57 (mount_block -> MOUNT mount_params .)
    LOGOUT          reduce using rule 57 (mount_block -> MOUNT mount_params .)
    MKGRP           reduce using rule 57 (mount_block -> MOUNT mount_params .)
    MKUSR           reduce using rule 57 (mount_block -> MOUNT mount_params .)
    MKDIR           reduce using rule 57 (mount_block -> MOUNT mount_params .)
    MKFILE          reduce using rule 57 (mount_block -> MOUNT mount_params .)
    REP             reduce using rule 57 (mount_block -> MOUNT mount_params .)
    PAUSE           reduce using rule 57 (mount_block -> MOUNT mount_params .)
    CAT             reduce using rule 57 (mount_block -> MOUNT mount_params .)
    RENAME          reduce using rule 57 (mount_block -> MOUNT mount_params .)
    RMGRP           reduce using rule 57 (mount_block -> MOUNT mount_params .)
    RMUSR           reduce using rule 57 (mount_block -> MOUNT mount_params .)
    $end            reduce using rule 57 (mount_block -> MOUNT mount_params .)
    SEPARATOR       shift and go to state 50

    mount_param                    shift and go to state 102

state 49

    (59) mount_params -> mount_param .

    SEPARATOR       reduce using rule 59 (mount_params -> mount_param .)
    MKDISK          reduce using rule 59 (mount_params -> mount_param .)
    RMDISK          reduce using rule 59 (mount_params -> mount_param .)
    FDISK           reduce using rule 59 (mount_params -> mount_param .)
    MOUNT           reduce using rule 59 (mount_params -> mount_param .)
    UNMOUNT         reduce using rule 59 (mount_params -> mount_param .)
    MKFS            reduce using rule 59 (mount_params -> mount_param .)
    LOGIN           reduce using rule 59 (mount_params -> mount_param .)
    LOGOUT          reduce using rule 59 (mount_params -> mount_param .)
    MKGRP           reduce using rule 59 (mount_params -> mount_param .)
    MKUSR           reduce using rule 59 (mount_params -> mount_param .)
    MKDIR           reduce using rule 59 (mount_params -> mount_param .)
    MKFILE          reduce using rule 59 (mount_params -> mount_param .)
    REP             reduce using rule 59 (mount_params -> mount_param .)
    PAUSE           reduce using rule 59 (mount_params -> mount_param .)
    CAT             reduce using rule 59 (mount_params -> mount_param .)
    RENAME          reduce using rule 59 (mount_params -> mount_param .)
    RMGRP           reduce using rule 59 (mount_params -> mount_param .)
    RMUSR           reduce using rule 59 (mount_params -> mount_param .)
    $end            reduce using rule 59 (mount_params -> mount_param .)


state 50

    (60) mount_param -> SEPARATOR . PATH ASSIGN PATHWITHQUOTES
    (61) mount_param -> SEPARATOR . PATH ASSIGN PATHWITHOUTQUOTES
    (62) mount_param -> SEPARATOR . NAME ASSIGN ID

    PATH            shift and go to state 103
    NAME            shift and go to state 104


state 51

    (63) unmount_block -> UNMOUNT unmount_params .
    (64) unmount_params -> unmount_params . unmount_param
    (66) unmount_param -> . SEPARATOR ID_PARAM ASSIGN MOUNTNAME

    MKDISK          reduce using rule 63 (unmount_block -> UNMOUNT unmount_params .)
    RMDISK          reduce using rule 63 (unmount_block -> UNMOUNT unmount_params .)
    FDISK           reduce using rule 63 (unmount_block -> UNMOUNT unmount_params .)
    MOUNT           reduce using rule 63 (unmount_block -> UNMOUNT unmount_params .)
    UNMOUNT         reduce using rule 63 (unmount_block -> UNMOUNT unmount_params .)
    MKFS            reduce using rule 63 (unmount_block -> UNMOUNT unmount_params .)
    LOGIN           reduce using rule 63 (unmount_block -> UNMOUNT unmount_params .)
    LOGOUT          reduce using rule 63 (unmount_block -> UNMOUNT unmount_params .)
    MKGRP           reduce using rule 63 (unmount_block -> UNMOUNT unmount_params .)
    MKUSR           reduce using rule 63 (unmount_block -> UNMOUNT unmount_params .)
    MKDIR           reduce using rule 63 (unmount_block -> UNMOUNT unmount_params .)
    MKFILE          reduce using rule 63 (unmount_block -> UNMOUNT unmount_params .)
    REP             reduce using rule 63 (unmount_block -> UNMOUNT unmount_params .)
    PAUSE           reduce using rule 63 (unmount_block -> UNMOUNT unmount_params .)
    CAT             reduce using rule 63 (unmount_block -> UNMOUNT unmount_params .)
    RENAME          reduce using rule 63 (unmount_block -> UNMOUNT unmount_params .)
    RMGRP           reduce using rule 63 (unmount_block -> UNMOUNT unmount_params .)
    RMUSR           reduce using rule 63 (unmount_block -> UNMOUNT unmount_params .)
    $end            reduce using rule 63 (unmount_block -> UNMOUNT unmount_params .)
    SEPARATOR       shift and go to state 53

    unmount_param                  shift and go to state 105

state 52

    (65) unmount_params -> unmount_param .

    SEPARATOR       reduce using rule 65 (unmount_params -> unmount_param .)
    MKDISK          reduce using rule 65 (unmount_params -> unmount_param .)
    RMDISK          reduce using rule 65 (unmount_params -> unmount_param .)
    FDISK           reduce using rule 65 (unmount_params -> unmount_param .)
    MOUNT           reduce using rule 65 (unmount_params -> unmount_param .)
    UNMOUNT         reduce using rule 65 (unmount_params -> unmount_param .)
    MKFS            reduce using rule 65 (unmount_params -> unmount_param .)
    LOGIN           reduce using rule 65 (unmount_params -> unmount_param .)
    LOGOUT          reduce using rule 65 (unmount_params -> unmount_param .)
    MKGRP           reduce using rule 65 (unmount_params -> unmount_param .)
    MKUSR           reduce using rule 65 (unmount_params -> unmount_param .)
    MKDIR           reduce using rule 65 (unmount_params -> unmount_param .)
    MKFILE          reduce using rule 65 (unmount_params -> unmount_param .)
    REP             reduce using rule 65 (unmount_params -> unmount_param .)
    PAUSE           reduce using rule 65 (unmount_params -> unmount_param .)
    CAT             reduce using rule 65 (unmount_params -> unmount_param .)
    RENAME          reduce using rule 65 (unmount_params -> unmount_param .)
    RMGRP           reduce using rule 65 (unmount_params -> unmount_param .)
    RMUSR           reduce using rule 65 (unmount_params -> unmount_param .)
    $end            reduce using rule 65 (unmount_params -> unmount_param .)


state 53

    (66) unmount_param -> SEPARATOR . ID_PARAM ASSIGN MOUNTNAME

    ID_PARAM        shift and go to state 106


state 54

    (67) mkfs_block -> MKFS mkfs_params .
    (68) mkfs_params -> mkfs_params . mkfs_param
    (70) mkfs_param -> . SEPARATOR ID_PARAM ASSIGN MOUNTNAME
    (71) mkfs_param -> . SEPARATOR TYPE ASSIGN ID
    (72) mkfs_param -> . SEPARATOR FS ASSIGN MOUNTNAME

    MKDISK          reduce using rule 67 (mkfs_block -> MKFS mkfs_params .)
    RMDISK          reduce using rule 67 (mkfs_block -> MKFS mkfs_params .)
    FDISK           reduce using rule 67 (mkfs_block -> MKFS mkfs_params .)
    MOUNT           reduce using rule 67 (mkfs_block -> MKFS mkfs_params .)
    UNMOUNT         reduce using rule 67 (mkfs_block -> MKFS mkfs_params .)
    MKFS            reduce using rule 67 (mkfs_block -> MKFS mkfs_params .)
    LOGIN           reduce using rule 67 (mkfs_block -> MKFS mkfs_params .)
    LOGOUT          reduce using rule 67 (mkfs_block -> MKFS mkfs_params .)
    MKGRP           reduce using rule 67 (mkfs_block -> MKFS mkfs_params .)
    MKUSR           reduce using rule 67 (mkfs_block -> MKFS mkfs_params .)
    MKDIR           reduce using rule 67 (mkfs_block -> MKFS mkfs_params .)
    MKFILE          reduce using rule 67 (mkfs_block -> MKFS mkfs_params .)
    REP             reduce using rule 67 (mkfs_block -> MKFS mkfs_params .)
    PAUSE           reduce using rule 67 (mkfs_block -> MKFS mkfs_params .)
    CAT             reduce using rule 67 (mkfs_block -> MKFS mkfs_params .)
    RENAME          reduce using rule 67 (mkfs_block -> MKFS mkfs_params .)
    RMGRP           reduce using rule 67 (mkfs_block -> MKFS mkfs_params .)
    RMUSR           reduce using rule 67 (mkfs_block -> MKFS mkfs_params .)
    $end            reduce using rule 67 (mkfs_block -> MKFS mkfs_params .)
    SEPARATOR       shift and go to state 56

    mkfs_param                     shift and go to state 107

state 55

    (69) mkfs_params -> mkfs_param .

    SEPARATOR       reduce using rule 69 (mkfs_params -> mkfs_param .)
    MKDISK          reduce using rule 69 (mkfs_params -> mkfs_param .)
    RMDISK          reduce using rule 69 (mkfs_params -> mkfs_param .)
    FDISK           reduce using rule 69 (mkfs_params -> mkfs_param .)
    MOUNT           reduce using rule 69 (mkfs_params -> mkfs_param .)
    UNMOUNT         reduce using rule 69 (mkfs_params -> mkfs_param .)
    MKFS            reduce using rule 69 (mkfs_params -> mkfs_param .)
    LOGIN           reduce using rule 69 (mkfs_params -> mkfs_param .)
    LOGOUT          reduce using rule 69 (mkfs_params -> mkfs_param .)
    MKGRP           reduce using rule 69 (mkfs_params -> mkfs_param .)
    MKUSR           reduce using rule 69 (mkfs_params -> mkfs_param .)
    MKDIR           reduce using rule 69 (mkfs_params -> mkfs_param .)
    MKFILE          reduce using rule 69 (mkfs_params -> mkfs_param .)
    REP             reduce using rule 69 (mkfs_params -> mkfs_param .)
    PAUSE           reduce using rule 69 (mkfs_params -> mkfs_param .)
    CAT             reduce using rule 69 (mkfs_params -> mkfs_param .)
    RENAME          reduce using rule 69 (mkfs_params -> mkfs_param .)
    RMGRP           reduce using rule 69 (mkfs_params -> mkfs_param .)
    RMUSR           reduce using rule 69 (mkfs_params -> mkfs_param .)
    $end            reduce using rule 69 (mkfs_params -> mkfs_param .)


state 56

    (70) mkfs_param -> SEPARATOR . ID_PARAM ASSIGN MOUNTNAME
    (71) mkfs_param -> SEPARATOR . TYPE ASSIGN ID
    (72) mkfs_param -> SEPARATOR . FS ASSIGN MOUNTNAME

    ID_PARAM        shift and go to state 108
    TYPE            shift and go to state 109
    FS              shift and go to state 110


state 57

    (73) login_block -> LOGIN login_params .
    (74) login_params -> login_params . login_param
    (76) login_param -> . SEPARATOR USER ASSIGN STRING
    (77) login_param -> . SEPARATOR PASS ASSIGN STRING
    (78) login_param -> . SEPARATOR PASS ASSIGN ID
    (79) login_param -> . SEPARATOR PASS ASSIGN NUMBER
    (80) login_param -> . SEPARATOR USER ASSIGN ID
    (81) login_param -> . SEPARATOR ID_PARAM ASSIGN MOUNTNAME

    MKDISK          reduce using rule 73 (login_block -> LOGIN login_params .)
    RMDISK          reduce using rule 73 (login_block -> LOGIN login_params .)
    FDISK           reduce using rule 73 (login_block -> LOGIN login_params .)
    MOUNT           reduce using rule 73 (login_block -> LOGIN login_params .)
    UNMOUNT         reduce using rule 73 (login_block -> LOGIN login_params .)
    MKFS            reduce using rule 73 (login_block -> LOGIN login_params .)
    LOGIN           reduce using rule 73 (login_block -> LOGIN login_params .)
    LOGOUT          reduce using rule 73 (login_block -> LOGIN login_params .)
    MKGRP           reduce using rule 73 (login_block -> LOGIN login_params .)
    MKUSR           reduce using rule 73 (login_block -> LOGIN login_params .)
    MKDIR           reduce using rule 73 (login_block -> LOGIN login_params .)
    MKFILE          reduce using rule 73 (login_block -> LOGIN login_params .)
    REP             reduce using rule 73 (login_block -> LOGIN login_params .)
    PAUSE           reduce using rule 73 (login_block -> LOGIN login_params .)
    CAT             reduce using rule 73 (login_block -> LOGIN login_params .)
    RENAME          reduce using rule 73 (login_block -> LOGIN login_params .)
    RMGRP           reduce using rule 73 (login_block -> LOGIN login_params .)
    RMUSR           reduce using rule 73 (login_block -> LOGIN login_params .)
    $end            reduce using rule 73 (login_block -> LOGIN login_params .)
    SEPARATOR       shift and go to state 59

    login_param                    shift and go to state 111

state 58

    (75) login_params -> login_param .

    SEPARATOR       reduce using rule 75 (login_params -> login_param .)
    MKDISK          reduce using rule 75 (login_params -> login_param .)
    RMDISK          reduce using rule 75 (login_params -> login_param .)
    FDISK           reduce using rule 75 (login_params -> login_param .)
    MOUNT           reduce using rule 75 (login_params -> login_param .)
    UNMOUNT         reduce using rule 75 (login_params -> login_param .)
    MKFS            reduce using rule 75 (login_params -> login_param .)
    LOGIN           reduce using rule 75 (login_params -> login_param .)
    LOGOUT          reduce using rule 75 (login_params -> login_param .)
    MKGRP           reduce using rule 75 (login_params -> login_param .)
    MKUSR           reduce using rule 75 (login_params -> login_param .)
    MKDIR           reduce using rule 75 (login_params -> login_param .)
    MKFILE          reduce using rule 75 (login_params -> login_param .)
    REP             reduce using rule 75 (login_params -> login_param .)
    PAUSE           reduce using rule 75 (login_params -> login_param .)
    CAT             reduce using rule 75 (login_params -> login_param .)
    RENAME          reduce using rule 75 (login_params -> login_param .)
    RMGRP           reduce using rule 75 (login_params -> login_param .)
    RMUSR           reduce using rule 75 (login_params -> login_param .)
    $end            reduce using rule 75 (login_params -> login_param .)


state 59

    (76) login_param -> SEPARATOR . USER ASSIGN STRING
    (77) login_param -> SEPARATOR . PASS ASSIGN STRING
    (78) login_param -> SEPARATOR . PASS ASSIGN ID
    (79) login_param -> SEPARATOR . PASS ASSIGN NUMBER
    (80) login_param -> SEPARATOR . USER ASSIGN ID
    (81) login_param -> SEPARATOR . ID_PARAM ASSIGN MOUNTNAME

    USER            shift and go to state 112
    PASS            shift and go to state 113
    ID_PARAM        shift and go to state 114


state 60

    (83) mkgrp_block -> MKGRP mkgrp_params .
    (84) mkgrp_params -> mkgrp_params . mkgrp_param
    (86) mkgrp_param -> . SEPARATOR NAME ASSIGN ID
    (87) mkgrp_param -> . SEPARATOR NAME ASSIGN STRING

    MKDISK          reduce using rule 83 (mkgrp_block -> MKGRP mkgrp_params .)
    RMDISK          reduce using rule 83 (mkgrp_block -> MKGRP mkgrp_params .)
    FDISK           reduce using rule 83 (mkgrp_block -> MKGRP mkgrp_params .)
    MOUNT           reduce using rule 83 (mkgrp_block -> MKGRP mkgrp_params .)
    UNMOUNT         reduce using rule 83 (mkgrp_block -> MKGRP mkgrp_params .)
    MKFS            reduce using rule 83 (mkgrp_block -> MKGRP mkgrp_params .)
    LOGIN           reduce using rule 83 (mkgrp_block -> MKGRP mkgrp_params .)
    LOGOUT          reduce using rule 83 (mkgrp_block -> MKGRP mkgrp_params .)
    MKGRP           reduce using rule 83 (mkgrp_block -> MKGRP mkgrp_params .)
    MKUSR           reduce using rule 83 (mkgrp_block -> MKGRP mkgrp_params .)
    MKDIR           reduce using rule 83 (mkgrp_block -> MKGRP mkgrp_params .)
    MKFILE          reduce using rule 83 (mkgrp_block -> MKGRP mkgrp_params .)
    REP             reduce using rule 83 (mkgrp_block -> MKGRP mkgrp_params .)
    PAUSE           reduce using rule 83 (mkgrp_block -> MKGRP mkgrp_params .)
    CAT             reduce using rule 83 (mkgrp_block -> MKGRP mkgrp_params .)
    RENAME          reduce using rule 83 (mkgrp_block -> MKGRP mkgrp_params .)
    RMGRP           reduce using rule 83 (mkgrp_block -> MKGRP mkgrp_params .)
    RMUSR           reduce using rule 83 (mkgrp_block -> MKGRP mkgrp_params .)
    $end            reduce using rule 83 (mkgrp_block -> MKGRP mkgrp_params .)
    SEPARATOR       shift and go to state 62

    mkgrp_param                    shift and go to state 115

state 61

    (85) mkgrp_params -> mkgrp_param .

    SEPARATOR       reduce using rule 85 (mkgrp_params -> mkgrp_param .)
    MKDISK          reduce using rule 85 (mkgrp_params -> mkgrp_param .)
    RMDISK          reduce using rule 85 (mkgrp_params -> mkgrp_param .)
    FDISK           reduce using rule 85 (mkgrp_params -> mkgrp_param .)
    MOUNT           reduce using rule 85 (mkgrp_params -> mkgrp_param .)
    UNMOUNT         reduce using rule 85 (mkgrp_params -> mkgrp_param .)
    MKFS            reduce using rule 85 (mkgrp_params -> mkgrp_param .)
    LOGIN           reduce using rule 85 (mkgrp_params -> mkgrp_param .)
    LOGOUT          reduce using rule 85 (mkgrp_params -> mkgrp_param .)
    MKGRP           reduce using rule 85 (mkgrp_params -> mkgrp_param .)
    MKUSR           reduce using rule 85 (mkgrp_params -> mkgrp_param .)
    MKDIR           reduce using rule 85 (mkgrp_params -> mkgrp_param .)
    MKFILE          reduce using rule 85 (mkgrp_params -> mkgrp_param .)
    REP             reduce using rule 85 (mkgrp_params -> mkgrp_param .)
    PAUSE           reduce using rule 85 (mkgrp_params -> mkgrp_param .)
    CAT             reduce using rule 85 (mkgrp_params -> mkgrp_param .)
    RENAME          reduce using rule 85 (mkgrp_params -> mkgrp_param .)
    RMGRP           reduce using rule 85 (mkgrp_params -> mkgrp_param .)
    RMUSR           reduce using rule 85 (mkgrp_params -> mkgrp_param .)
    $end            reduce using rule 85 (mkgrp_params -> mkgrp_param .)


state 62

    (86) mkgrp_param -> SEPARATOR . NAME ASSIGN ID
    (87) mkgrp_param -> SEPARATOR . NAME ASSIGN STRING

    NAME            shift and go to state 116


state 63

    (88) usr_block -> MKUSR usr_params .
    (89) usr_params -> usr_params . usr_param
    (91) usr_param -> . SEPARATOR USER ASSIGN STRING
    (92) usr_param -> . SEPARATOR USER ASSIGN ID
    (93) usr_param -> . SEPARATOR PASS ASSIGN ID
    (94) usr_param -> . SEPARATOR PASS ASSIGN STRING
    (95) usr_param -> . SEPARATOR PASS ASSIGN NUMBER
    (96) usr_param -> . SEPARATOR GRP ASSIGN ID
    (97) usr_param -> . SEPARATOR GRP ASSIGN STRING

    MKDISK          reduce using rule 88 (usr_block -> MKUSR usr_params .)
    RMDISK          reduce using rule 88 (usr_block -> MKUSR usr_params .)
    FDISK           reduce using rule 88 (usr_block -> MKUSR usr_params .)
    MOUNT           reduce using rule 88 (usr_block -> MKUSR usr_params .)
    UNMOUNT         reduce using rule 88 (usr_block -> MKUSR usr_params .)
    MKFS            reduce using rule 88 (usr_block -> MKUSR usr_params .)
    LOGIN           reduce using rule 88 (usr_block -> MKUSR usr_params .)
    LOGOUT          reduce using rule 88 (usr_block -> MKUSR usr_params .)
    MKGRP           reduce using rule 88 (usr_block -> MKUSR usr_params .)
    MKUSR           reduce using rule 88 (usr_block -> MKUSR usr_params .)
    MKDIR           reduce using rule 88 (usr_block -> MKUSR usr_params .)
    MKFILE          reduce using rule 88 (usr_block -> MKUSR usr_params .)
    REP             reduce using rule 88 (usr_block -> MKUSR usr_params .)
    PAUSE           reduce using rule 88 (usr_block -> MKUSR usr_params .)
    CAT             reduce using rule 88 (usr_block -> MKUSR usr_params .)
    RENAME          reduce using rule 88 (usr_block -> MKUSR usr_params .)
    RMGRP           reduce using rule 88 (usr_block -> MKUSR usr_params .)
    RMUSR           reduce using rule 88 (usr_block -> MKUSR usr_params .)
    $end            reduce using rule 88 (usr_block -> MKUSR usr_params .)
    SEPARATOR       shift and go to state 65

    usr_param                      shift and go to state 117

